gen,best,avg,median,worst,feasible_count,hard_feasible_count,soft_penalty_count,A_count,B_count,C_count,individuals_with_B,individuals_with_C,individuals_all_A,b_success,b_infeasible,b_repaired,c_success,c_infeasible,c_repaired,best_A_count,best_B_count,best_C_count,truck_distance,uav_distance,energy,penalty,elapsed,avg_B_candidate_score,b_candidate_accepted_count,b_decoded_success_count,b_failure_reasons,b_gene_count_in_population,b_individual_count,best_B_candidate_score,c_candidate_accepted_count,c_decoded_success_count,c_failure_reasons,c_gene_count_in_population,closure_route_cost,delay_cost,early_stop_reason,early_stop_triggered,energy_cost,final_return_penalty,infeasible_penalty,last_improvement_gen,min_fitness,mutation_b_added,mutation_b_removed,no_improvement_count,orders_where_B_feasible,population_size,repair_penalty,residual_cost,seconds_per_generation,station_queue_penalty,time_cost,total_fitness,truck_distance_cost,uav_distance_cost,unserved_penalty,waiting_cost
0,33429.59487482632,271217.86038455926,243586.28090834955,624643.0739360737,10,10,20,183,43,74,19,16,6,17,26,0,31,43,26,10,0,0,19958.257872441587,0.0,1496.869340433119,0,3.380744457244873,8572.495198674642,17,17,{'payload_exceed': 26},43,19,4330.469835109447,31,31,"{'payload_exceed': 38, 'drone_not_at_depot': 5}",74,1097.9052802350452,0.0,,False,1496.869340433119,0.0,0.0,0,33429.59487482632,0,0,0,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,0.0,0.0,0.0,10876.562381716565,33429.59487482632,19958.257872441587,0.0,0.0,0.0
1,33429.59487482632,150392.97774483048,138082.86926807795,427105.7688494101,9,9,21,239,35,26,20,14,5,18,17,0,11,15,11,10,0,0,19958.257872441587,0.0,1496.869340433119,0,5.234276294708252,8737.275156040405,18,18,{'payload_exceed': 17},35,20,4234.651048444316,11,11,{'payload_exceed': 15},26,1097.9052802350452,0.0,,False,1496.869340433119,0.0,0.0,0,33429.59487482632,10,4,1,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,0.0,1.8525309562683105,0.0,10876.562381716565,33429.59487482632,19958.257872441587,0.0,0.0,0.0
2,33429.59487482632,159425.87310287933,147048.1424664217,334802.3136194806,7,7,23,241,30,29,21,20,5,16,14,0,8,21,8,10,0,0,19958.257872441587,0.0,1496.869340433119,0,6.967362403869629,8466.967647862735,16,16,{'payload_exceed': 14},30,21,3659.885123786995,8,8,"{'payload_exceed': 18, 'drone_not_at_depot': 3}",29,1097.9052802350452,0.0,,False,1496.869340433119,0.0,0.0,0,33429.59487482632,21,6,2,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,0.0,1.7340869903564453,0.0,10876.562381716565,33429.59487482632,19958.257872441587,0.0,0.0,0.0
3,33197.44239600234,117693.66016348357,51363.38651473782,432041.8930056779,11,11,19,258,15,27,9,16,10,6,9,0,13,14,12,9,0,1,16461.656854871995,3295.200813123233,1234.7814518093107,1005.0,8.525883674621582,11719.419100456129,6,6,{'payload_exceed': 9},15,9,7769.7942881246245,13,13,"{'payload_exceed': 12, 'drone_not_at_depot': 2}",27,2743.812549483093,0.0,,False,1234.7814518093107,0.0,0.0,3,33197.44239600234,28,7,0,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.5585212707519531,5.0,8456.990726714706,33197.44239600234,16461.656854871995,3295.200813123233,0.0,0.0
4,33197.44239600234,93210.18031865431,51450.68130469537,241789.62096222743,11,11,19,262,13,25,13,15,9,3,10,0,19,6,19,9,0,1,16461.656854871995,3295.200813123233,1234.7814518093107,1005.0,9.95852541923523,13543.77560834642,3,3,{'payload_exceed': 10},13,13,10393.732893959452,19,19,"{'drone_not_at_depot': 2, 'payload_exceed': 4}",25,2743.812549483093,0.0,,False,1234.7814518093107,0.0,0.0,3,33197.44239600234,38,7,1,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.4326417446136475,5.0,8456.990726714706,33197.44239600234,16461.656854871995,3295.200813123233,0.0,0.0
5,33197.44239600234,118173.84651799109,132453.50180527524,244784.3953702335,4,4,26,247,18,35,16,23,3,4,14,0,25,10,24,9,0,1,16461.656854871995,3295.200813123233,1234.7814518093107,1005.0,11.350083827972412,12192.485942159914,4,4,{'payload_exceed': 14},18,16,5696.101754309102,25,25,{'payload_exceed': 10},35,2743.812549483093,0.0,,False,1234.7814518093107,0.0,0.0,3,33197.44239600234,55,7,2,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,1000.0,0.0,1.3915584087371826,5.0,8456.990726714706,33197.44239600234,16461.656854871995,3295.200813123233,0.0,0.0
6,33197.44239600234,93665.25495521167,43225.0089575066,326510.9268142693,5,5,25,251,16,33,12,23,4,3,13,0,29,4,28,9,0,1,16461.656854871995,3295.200813123233,1234.7814518093107,1005.0,12.659860134124756,7617.274375083002,3,3,{'payload_exceed': 13},16,12,5696.101754309102,29,29,{'payload_exceed': 4},33,2743.812549483093,0.0,,False,1234.7814518093107,0.0,0.0,3,33197.44239600234,66,7,3,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,1000.0,0.0,1.3087749481201172,5.0,8456.990726714706,33197.44239600234,16461.656854871995,3295.200813123233,0.0,0.0
7,33197.44239600234,88302.28411121345,84292.28300825632,226418.11230917487,5,5,25,259,15,26,13,21,5,6,9,0,19,7,19,9,0,1,16461.656854871995,3295.200813123233,1234.7814518093107,1005.0,14.034245729446411,9868.509207777619,6,6,{'payload_exceed': 9},15,13,5696.101754309102,19,19,{'payload_exceed': 7},26,2743.812549483093,0.0,,False,1234.7814518093107,0.0,0.0,3,33197.44239600234,79,8,4,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.3753869533538818,5.0,8456.990726714706,33197.44239600234,16461.656854871995,3295.200813123233,0.0,0.0
8,31740.04074888533,98662.51632232583,128562.44709599033,235352.29748184088,2,2,28,254,12,34,10,25,2,4,8,0,23,11,23,9,0,1,16461.656854871995,2021.9891772369297,1234.7356161904188,1005.0,15.359160900115967,11670.060948732358,4,4,{'payload_exceed': 8},12,10,8229.36642646319,23,23,{'payload_exceed': 11},34,2559.668373871282,0.0,,False,1234.7356161904188,0.0,0.0,8,31740.04074888533,91,9,0,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,1000.0,0.0,1.3249151706695557,5.0,8456.990726714706,31740.04074888533,16461.656854871995,2021.9891772369297,0.0,0.0
9,31740.04074888533,93155.11788187774,125856.84067980915,228692.3492410782,2,2,28,252,10,38,7,28,2,2,8,0,28,10,25,9,0,1,16461.656854871995,2021.9891772369297,1234.7356161904188,1005.0,16.534944534301758,8710.43701878993,2,2,{'payload_exceed': 8},10,7,8710.43701878993,28,28,"{'payload_exceed': 8, 'drone_not_at_depot': 2}",38,2559.668373871282,0.0,,False,1234.7356161904188,0.0,0.0,8,31740.04074888533,99,9,1,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,1000.0,0.0,1.175783634185791,5.0,8456.990726714706,31740.04074888533,16461.656854871995,2021.9891772369297,0.0,0.0
